ID,Time_Abs,Time_Rel,X,Y,P_Raw,Thickness,Bloc,Trial_in_Bloc,R,W
VIRTUAL_EXP_01,1600000001.7278798,1.850214602169388,286.30043177810353,398.3842612265486,3034.1150765599114,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.736227,1.8591528369624768,288.6575552040201,401.5128328032489,3023.076317043769,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7445743,1.8680910717555648,291.21784039390616,404.54827172009857,3007.15761191924,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7529216,1.8770293065486543,294.03211578904404,407.3974892591323,2988.6970576445897,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7612689,1.8859675413417427,297.1180027374556,410.0256906095098,2972.0432368061624,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.769616,1.894905776134832,300.41399847187284,412.4836179981293,2962.2206390156334,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7779632,1.9038440109279209,303.78386802313076,414.8527946474821,2961.444530318157,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7863104,1.9127822457210093,307.094178516747,417.1912788060835,2967.9773065636696,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7946577,1.9217204805140984,310.31312183660566,419.5325978547013,2978.6732932063846,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.803005,1.9306587153071872,313.5387189692028,421.8786266492242,2989.7732346062285,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8113525,1.939596950100276,316.9183803890301,424.1890357227792,2996.5053771907774,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8196995,1.948535184893365,320.5258339066667,426.4219485763563,2996.8418537762873,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8280468,1.9574734196864536,324.3173107535187,428.5707248909807,2994.7874259226555,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.836394,1.9664116544795425,328.1904555016225,430.6476018693208,2996.8421233767976,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.844741,1.9753498892726316,332.03895867552166,432.66696829303254,3007.1576038388694,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8530884,1.9842881240657204,335.76094923430037,434.6289837489169,3025.701179990529,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8614357,1.993226358858809,339.27802648030456,436.49730656198324,3048.5389400842837,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.869783,2.002164593651897,342.56720912837926,438.2424884123453,3070.624231366927,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8781302,2.0111028284449866,345.67660268735705,439.8913902227652,3088.5104577360803,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8864777,2.020041063238076,348.72901635732046,441.47074972141564,3100.5314991537384,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.8948247,2.0289792980311647,351.88055365348777,442.9457499121,3105.2382174644836,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.903172,2.0379175328242534,355.22460473774424,444.2680738032277,3100.14720296129,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9115193,2.0468557676173424,358.74114565168475,445.44377159016335,3082.993214623299,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9198666,2.055794002410431,362.35494340390096,446.52351009160043,3054.5149260401845,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9282136,2.0647322372035197,366.02092790878834,447.5520284907942,3019.874244336268,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9365609,2.0736704719966084,369.72988328909,448.53126289185553,2986.783238053569,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.944908,2.082608706789697,373.46257363519817,449.413945121798,2961.5002238039774,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9532554,2.0915469415827865,377.20152358816006,450.1333171402524,2946.4066350096937,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9616027,2.100485176375875,380.9674323843974,450.64082913771284,2940.754028553645,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.96995,2.109423411168964,384.78483076064936,450.9399252071133,2942.971416912584,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9782972,2.1183616459620525,388.637603708889,451.12185824736866,2951.302844066291,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9866445,2.127299880755141,392.483475727329,451.3244100563872,2962.5388324480814,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.9949915,2.13623811554823,396.3048336015992,451.60448733078374,2972.452548979069,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0033388,2.1451763503413197,400.1434368232059,451.88003284122766,2978.1699032948836,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.011686,2.154114585134408,404.05603198631877,451.9983209195937,2979.898107104438,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0200334,2.163052819927497,408.04024526558,451.8219410994596,2980.6820922666648,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0283806,2.1719910547205856,412.03108944791444,451.26651249015083,2983.627117722724,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.036728,2.1809292895136743,415.9573132384614,450.32764062069486,2988.900530714834,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0450752,2.189867524306764,419.80784590471734,449.09973833097433,2994.149673923455,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0534225,2.198805759099852,423.6457725845841,447.7413658108348,2996.9808759597263,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0617695,2.2077439938929406,427.54469464862086,446.39894238608304,2995.5071192303963,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0701168,2.2166822286860297,431.53660382166805,445.15526410305904,2988.0926239855935,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.078464,2.2256204634791183,435.60722429834453,444.0420535136625,2974.2084034627483,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0868113,2.2345586982722074,439.69022016007955,443.0559941955632,2955.0673969674835,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.0951586,2.243496933065297,443.6863966780794,442.1384920355936,2934.596322102394,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1035058,2.252435167858385,447.54358052307475,441.18515363628364,2919.4667657934842,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1118531,2.2613734026514742,451.2946607811081,440.10515016995123,2915.5926068398207,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1202004,2.270311637444563,454.97049530106625,438.8719809748342,2924.102948114295,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1285477,2.279249872237652,458.5408030731627,437.51476579261606,2940.663707378472,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.136895,2.2881881070307406,461.99224275448086,436.0724993209648,2958.6805206809568,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.145242,2.297126341823829,465.3711954246034,434.5832543469968,2973.9989888829637,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1535892,2.306064576616918,468.71243113494216,433.08137720046653,2986.5508375059017,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1619363,2.3150028114100074,472.00308574356853,431.5619266106956,2997.538937714878,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1702838,2.323941046203096,475.2289253431933,429.9811245108904,3006.2888057070872,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.178631,2.332879280996184,478.41913895020764,428.2751744888259,3009.7615149620187,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1869783,2.3418175157892733,481.64120233741653,426.3484667279386,3004.111563887719,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.1953256,2.350755750582363,484.9543800929649,424.10447450998356,2988.4429560647823,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.203673,2.359693985375451,488.3629073370613,421.50589986880874,2968.464639758674,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.21202,2.36863222016854,491.7999667997257,418.59292891313146,2954.403377590728,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2203672,2.3775704549616288,495.15373242689526,415.47888202984467,2953.5954101784578,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2287145,2.3865086897547183,498.3389683050008,412.321428883559,2965.149187380137,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2370615,2.3954469245478065,501.35641268952355,409.2655928186807,2981.414457260685,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.245409,2.404385159340895,504.25670220153,406.38314588472764,2994.074390589849,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2537563,2.413323394133984,507.06202871541825,403.6247626977762,2999.0221658811965,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2621036,2.4222616289270733,509.7575986046955,400.85498551743814,2995.84102855282,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2704508,2.431199863720161,512.3201129903182,397.9768124004353,2984.778365022681,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.278798,2.4401380985132506,514.7224819969078,395.00914255992916,2966.9275957934715,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2871451,2.4490763333063392,516.9480856724551,392.04944681842983,2946.2220827058654,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.2954924,2.4580145680994283,519.0423134888423,389.18253030232336,2929.0699367601646,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3038397,2.466952802892517,521.127346711292,386.4077928475946,2921.7363102610634,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.312187,2.475891037685606,523.2897627127375,383.6338710129816,2927.0267503312375,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3205342,2.4848292724786947,525.4838729355765,380.75160809254044,2942.9177500612122,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3288815,2.493767507271784,527.6101867530666,377.7113736274114,2964.6758237476965,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3372288,2.5027057420648724,529.6256885135258,374.5111203867521,2987.2664309043694,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.345576,2.511643976857961,531.5554510741496,371.1545263191599,3006.3215266696,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.353923,2.52058221165105,533.4563963880862,367.65384513566994,3019.7856673250203,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3622704,2.5295204464441388,535.3696884398067,364.0264132184165,3029.156958222709,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3706176,2.5384586812372274,537.2766476866357,360.29068223486684,3037.15388085485,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.378965,2.5473969160303165,539.1112070418634,356.47822222476793,3043.8421467633166,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3873122,2.556335150823405,540.8128563272442,352.6155000750529,3046.1542640109537,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.3956594,2.565273385616494,542.3381153232834,348.70845323284425,3041.8166142919695,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4040067,2.574211620409583,543.665008233715,344.77422067279576,3032.9633234052935,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.412354,2.5831498552026715,544.8282666375769,340.8508395001587,3024.471315996313,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4207013,2.592088089995761,545.890058170806,336.93411159608786,3020.1862467166757,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4290483,2.6010263247888497,546.8588390022845,332.95490525392194,3021.7958095008703,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4373956,2.6099645595819387,547.6945100371804,328.89185211997477,3027.9480370723145,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4457428,2.618902794375028,548.3623861360373,324.8657069700458,3033.5451985195073,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.45409,2.627841029168116,548.8296095894196,321.0441478661955,3032.9176681189065,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4624374,2.6367792639612047,549.0807754185876,317.47331795478254,3023.981886857193,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.470785,2.645717498754294,549.1766973970994,314.0342965833263,3008.529042349598,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.479132,2.6546557335473824,549.2205847997737,310.5316051253461,2990.355013009965,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4874792,2.663593968340471,549.2552725783931,306.82631427084164,2974.026182575306,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.4958265,2.67253220313356,549.2505635537805,302.93122111513884,2962.8748420730385,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5041735,2.681470437926649,549.1673698061097,298.9845865134232,2956.8686016206316,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5125208,2.6904086727197374,548.9878554203553,295.1143763596529,2954.154752657436,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.520868,2.6993469075128265,548.7104625006879,291.3273783043177,2954.0697713697923,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.529215,2.7082851423059147,548.3392312227862,287.531308218941,2957.3514687362863,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5375626,2.717223377099005,547.8526125522906,283.64055075322085,2965.5858191130724,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.54591,2.7261616118920933,547.1777961123497,279.6327759551784,2980.634725917806,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5542572,2.735099846685182,546.2323412590491,275.52774600721443,3002.4327792394697,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5626044,2.744038081478271,545.0099154960496,271.34768778280903,3027.5612763540807,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5709517,2.75297631627136,543.6098443730278,267.1031436135116,3050.5134376860187,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5792987,2.761914551064448,542.1879490065265,262.82260638657004,3066.1813095014813,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.587646,2.7708527858575374,540.8903567620176,258.5778767504903,3071.2196037185136,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.5959933,2.779791020650626,539.8030660370147,254.4524999326775,3064.436139302662,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6043406,2.788729255443715,538.9291640223096,250.48576634261238,3048.338944338348,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6126878,2.797667490236804,538.2001057002951,246.64860174728454,3028.8848264916846,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.621035,2.8066057250298924,537.5100549126764,242.8892371466542,3011.240825536268,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6293824,2.815543959822981,536.7503308360497,239.20054197506832,2997.224565941908,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6377296,2.8244821946160705,535.8098117919703,235.60590299877254,2986.4549268794067,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.646077,2.833420429409159,534.5730049988294,232.11019399550057,2978.2038282785047,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.654424,2.8423586642022483,532.9715240215509,228.70582617499713,2973.129835278485,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6627712,2.851296898995337,531.0244819878498,225.37340898698662,2972.1697719017743,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6711185,2.860235133788425,528.8042899087509,222.06573360651305,2972.9388422519896,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6794658,2.8691733685815146,526.3911584145576,218.75567224763478,2971.289509624161,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.687813,2.8781116033746037,523.8570374819682,215.49442411875833,2967.276500604773,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.6961603,2.887049838167692,521.2437318369431,212.38605491099923,2965.223011356549,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7045076,2.895988072960781,518.5479892207929,209.51691856398958,2968.1964650669074,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7128549,2.9049263077538696,515.7742910775223,206.9130089052213,2976.3025015758835,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.721202,2.9138645425469583,513.0061935769389,204.5285985557774,2988.737635820504,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7295492,2.922802777340048,510.3635379337668,202.25883084685523,3003.8686843528667,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7378964,2.931741012133136,507.8906430500823,199.97687007244417,3018.1741320463616,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7462437,2.9406792469262246,505.53465764387425,197.55029294897597,3026.795370152032,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.754591,2.9496174817193137,503.20972622010163,194.85227097183508,3025.5915121203475,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7629385,2.958555716512403,500.83867703652925,191.8301600212247,3013.790301059982,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7712855,2.967493951305492,498.347279108498,188.55908289589314,2995.4217904375987,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.7796328,2.976432186098581,495.6636477500564,185.20162512184547,2977.8817708568095,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.78798,2.985370420891669,492.73084741547126,181.92596168668973,2967.4028564452747,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.796327,2.9943086556847582,489.51600173817263,178.84387386206382,2964.447383322121,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8046744,3.003246890477847,486.0341032267786,176.013952403713,2964.9005669372923,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8130217,3.012185125270936,482.37656982708296,173.48905415562604,2965.8799541401077,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.821369,3.0211233600640246,478.70491912111476,171.29657992473116,2968.0891204041213,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8297162,3.030061594857113,475.1779579641055,169.3858452023277,2972.9538970293943,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8380637,3.038999829650202,471.86187249746513,167.67343725843537,2979.5266538736396,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8464108,3.0479380644432914,468.71360648430766,166.1289858757253,2984.8783471175852,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.854758,3.05687629923638,465.6281868656464,164.75171606392422,2986.8943854256167,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.863105,3.065814534029468,462.4991888283984,163.46241035798383,2985.679637972898,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8714523,3.0747527688225578,459.2460417905388,162.09986896152492,2983.0873235777162,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8797996,3.083691003615647,455.801719032651,160.56331235082558,2982.123473252611,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8881469,3.092629238408735,452.12649502282113,158.9026627917163,2985.6059536051816,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.8964942,3.101567473201824,448.2476921549782,157.2636060393773,2994.250486998401,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9048414,3.1105057079949128,444.2618476256069,155.78826048894052,3006.6178264284986,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9131887,3.1194439427880023,440.2903967638898,154.54924695332986,3020.094206719944,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.921536,3.12838217758109,436.42163012445394,153.54910737216053,3030.607604768288,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9298832,3.137320412374179,432.6791785726697,152.7605358113528,3033.9181519750678,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9382305,3.146258647167268,429.0485739177496,152.13469881408227,3029.5908888150952,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9465775,3.1551968819603573,425.51509061973246,151.59972824794812,3021.5567601877233,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9549248,3.164135116753445,422.0262421670939,151.1020400620719,3013.634514232931,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.963272,3.1730733515465346,418.4532540563267,150.6464788778946,3007.2790650772,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9716194,3.182011586339623,414.6768517329461,150.29401145502678,3003.6401502647263,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9799666,3.1909498211327123,410.68500110515214,150.12068006672297,3004.200761306006,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.988314,3.1998880559258014,406.5527483302271,150.13862765570084,3009.4607821863724,4,VP,1,250,100
VIRTUAL_EXP_01,1600000002.9966612,3.20882629071889,402.38943708317413,150.26381849790303,3018.1982659561972,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0050085,3.2177645255119787,398.2909250325497,150.40461008849886,3027.347919255498,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0133555,3.226702760305068,394.27004191104334,150.53735838683627,3032.9561570329147,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0217028,3.2356409950981564,390.26783066862987,150.69056736604716,3031.2459358077176,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.03005,3.244579229891245,386.2485404040118,150.93865676078113,3019.9722414811617,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0383973,3.253517464684334,382.2233468804937,151.3861564728496,3000.754183229095,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0467446,3.2624556994774228,378.212310767009,152.08628718104404,2978.2982725484467,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.055092,3.271393934270512,374.25032595738,152.97430820523755,2956.5606447155606,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0634391,3.2803321690636005,370.38851594781516,153.91484712141647,2937.6565748526955,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0717864,3.289270403856689,366.62729956682097,154.83289271661033,2923.2532215761485,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0801334,3.298208638649778,362.8738290877833,155.75335259989228,2914.33123208339,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.0884807,3.307146873442867,359.0210238118979,156.7181869817615,2910.4507320946445,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.096828,3.316085108235956,355.05761428288423,157.72034983506887,2911.624952613596,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1051753,3.325023343029045,351.05873282024567,158.71996434348475,2919.3894747120585,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1135223,3.3339615778221336,347.09719623234906,159.7396083912391,2933.580507070599,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1218698,3.3428998126152227,343.22402343543433,160.93750740490808,2949.9873702364075,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.130217,3.351838047408312,339.50746200321805,162.51677043822932,2962.465487892626,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1385643,3.3607762822014,336.0004815726488,164.5223885820974,2966.8122485917206,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1469116,3.3697145169944887,332.6764083013216,166.75390967081015,2963.6039228732516,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.155259,3.378652751787578,329.4566653225943,168.91348512693176,2957.4989067663387,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.163606,3.3875909865806664,326.26724758225777,170.84458338958535,2953.1652813287355,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1719532,3.396529221373755,323.06736454428733,172.6044577103582,2951.9116489168864,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1803005,3.405467456166844,319.8777642255924,174.31563217936,2952.3789582777226,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.1886475,3.414405690959933,316.75328303446116,176.03396854287124,2953.10766682625,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.196995,3.4233439257530214,313.71662042735204,177.78726319296746,2952.8798116129237,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2053423,3.43228216054611,310.75976793640586,179.65181011985106,2951.2175876203783,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2136896,3.4412203953391995,307.86919314170586,181.73221116731622,2950.387042012438,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2220368,3.450158630132289,304.98352749967773,184.08497747121126,2954.3131545270953,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.230384,3.4590968649253773,302.0039762164232,186.68940351275037,2964.8457839600155,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2387311,3.468035099718466,298.93405624041225,189.4852840544544,2979.8941510055015,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2470784,3.476973334511555,295.92611770758816,192.40682606897718,2995.181586357631,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2554257,3.485911569304644,293.12360151762834,195.38948446146222,3008.1392760879903,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.263773,3.494849804097732,290.5276580723324,198.3949709667435,3019.170660465521,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2721202,3.5037880388908214,288.04570583869383,201.438578144359,3028.982072648841,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2804675,3.51272627368391,285.59363083153244,204.565975401743,3036.49873873315,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2888148,3.521664508476999,283.13380263935767,207.80707230959155,3039.4848044887995,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.2971618,3.530602743270088,280.67443024242147,211.16044241531603,3036.484182579185,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.305509,3.5395409780631764,278.23758149156566,214.588878309239,3028.1378862952065,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3138564,3.548479212856266,275.8125922015877,218.01045741469076,3016.637230793367,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3222036,3.5574174476493545,273.36003503186953,221.33741699434643,3004.3107337031015,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.330551,3.566355682442443,270.8648310025141,224.55160167215152,2992.7445588834726,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3388982,3.575293917235532,268.39610599480284,227.73084243950083,2983.071975206452,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3472457,3.584232152028621,266.0995876525167,230.9991817246953,2976.5395444794817,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3555927,3.593170386821709,264.06574504703434,234.43132706127045,2973.856075243866,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.36394,3.6021086216147986,262.24423403175905,238.01095090858706,2975.143631165967,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.372287,3.6110468564078873,260.55268139992324,241.6914671486676,2980.630210885484,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3806343,3.619985091200976,258.99308233439024,245.43914141691164,2989.2295879306575,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3889816,3.628923325994065,257.61913276712005,249.2203618880559,2997.621690161435,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.3973289,3.6378615607871536,256.46577293390703,252.9928882848946,3002.331506028918,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.405676,3.646799795580242,255.52260885840036,256.6923944881656,3001.6188526724327,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.4140234,3.6557380303733313,254.71869870180097,260.2434897570268,2996.0239720296454,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.422371,3.66467626516642,253.94202139272593,263.62253544942627,2988.3430849918277,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.430718,3.67361449995951,253.11528147866883,266.9059541446417,2982.0183346392805,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.4390652,3.682552734752598,252.26750302980253,270.2474061742787,2979.2653779453494,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.4474125,3.691490969545687,251.52764966984694,273.81041441804047,2981.3377082768343,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.4557595,3.700429204338776,251.00440987035668,277.70290721946355,2988.233714552591,4,VP,1,250,100
VIRTUAL_EXP_01,1600000003.4641068,3.709367439131865,250.66038949798298,281.89763023368346,2996.669236525391,4,VP,1,250,100
